Kategorie: Alle Kategorien

Woche,France public transportation: (Weltweit)
2021-12-26,0
2022-01-02,0
2022-01-09,0
2022-01-16,0
2022-01-23,0
2022-01-30,0
2022-02-06,0
2022-02-13,55
2022-02-20,0
2022-02-27,55
2022-03-06,0
2022-03-13,62
2022-03-20,0
2022-03-27,61
2022-04-03,50
2022-04-10,66
2022-04-17,71
2022-04-24,52
2022-05-01,60
2022-05-08,100
2022-05-15,91
2022-05-22,86
2022-05-29,58
2022-06-05,0
2022-06-12,0
2022-06-19,0
2022-06-26,100
2022-07-03,0
2022-07-10,0
2022-07-17,0
2022-07-24,0
2022-07-31,0
2022-08-07,0
2022-08-14,0
2022-08-21,0
2022-08-28,0
2022-09-04,0
2022-09-11,52
2022-09-18,58
2022-09-25,0
2022-10-02,65
2022-10-09,0
2022-10-16,0
2022-10-23,0
2022-10-30,0
2022-11-06,0
2022-11-13,0
2022-11-20,0
2022-11-27,0
2022-12-04,0
2022-12-11,0
2022-12-18,0
2022-12-25,0
